Segmento;País; Producto ; Banda de descuento ;Unidades vendidas; Precio de fabricación ; Precio de venta ; Descuentos ; Costo de Ventas ;Fecha
Gobierno;Canadá; Carretera ;;1618.5; $3.00 ; $20.00 ; $-   ; $16,185.00 ;1/01/2022
Gobierno;Alemania; Carretera ;;1321; $3.00 ; $20.00 ; $-   ; $13,210.00 ;1/01/2022
Mercado medio;Francia; Carretera ;;2178; $3.00 ; $15.00 ; $-   ; $21,780.00 ;1/06/2022
Mercado medio;Alemania; Carretera ;;888; $3.00 ; $15.00 ; $-   ; $8,880.00 ;1/06/2022
Mercado medio;México; Carretera ;;2470; $3.00 ; $15.00 ; $-   ; $24,700.00 ;1/06/2022
Gobierno;Alemania; Carretera ;;1513; $3.00 ; $350.00 ; $-   ; $393,380.00 ;1/12/2022
Mercado medio;Alemania; Montaña ;;921; $5.00 ; $15.00 ; $-   ; $9,210.00 ;1/03/2022
Socios de canal;Canadá; Montaña ;;2518; $5.00 ; $12.00 ; $-   ; $7,554.00 ;1/06/2022
Gobierno;Francia; Montaña ;;1899; $5.00 ; $20.00 ; $-   ; $18,990.00 ;1/06/2022
Socios de canal;Alemania; Montaña ;;1545; $5.00 ; $12.00 ; $-   ; $4,635.00 ;1/06/2022
Mercado medio;México; Montaña ;;2470; $5.00 ; $15.00 ; $-   ; $24,700.00 ;1/06/2022
Empresa;Canadá; Montaña ;;2665.5; $5.00 ; $125.00 ; $-   ; $319,860.00 ;1/07/2022
Pequeños negocios;México; Montaña ;;958; $5.00 ; $300.00 ; $-   ; $239,500.00 ;1/08/2022
Gobierno;Alemania; Montaña ;;2146; $5.00 ; $7.00 ; $-   ; $10,730.00 ;1/09/2022
Empresa;Canadá; Montaña ;;345; $5.00 ; $125.00 ; $-   ; $41,400.00 ;1/10/2021
Mercado medio;Estados Unidos; Montaña ;;615; $5.00 ; $15.00 ; $-   ; $6,150.00 ;1/12/2022
Gobierno;Canadá; Paseo ;;292; $10.00 ; $20.00 ; $-   ; $2,920.00 ;1/02/2022
Mercado medio;México; Paseo ;;974; $10.00 ; $15.00 ; $-   ; $9,740.00 ;1/02/2022
Socios de canal;Canadá; Paseo ;;2518; $10.00 ; $12.00 ; $-   ; $7,554.00 ;1/06/2022
Gobierno;Alemania; Paseo ;;1006; $10.00 ; $350.00 ; $-   ; $261,560.00 ;1/06/2022
Socios de canal;Alemania; Paseo ;;367; $10.00 ; $12.00 ; $-   ; $1,101.00 ;1/07/2022
Gobierno;México; Paseo ;;883; $10.00 ; $7.00 ; $-   ; $4,415.00 ;1/08/2022
Mercado medio;Francia; Paseo ;;549; $10.00 ; $15.00 ; $-   ; $5,490.00 ;1/09/2021
Pequeños negocios;México; Paseo ;;788; $10.00 ; $300.00 ; $-   ; $197,000.00 ;1/09/2021
Mercado medio;México; Paseo ;;2472; $10.00 ; $15.00 ; $-   ; $24,720.00 ;1/09/2022
Gobierno;Estados Unidos; Paseo ;;1143; $10.00 ; $7.00 ; $-   ; $5,715.00 ;1/10/2022
Gobierno;Canadá; Paseo ;;1725; $10.00 ; $350.00 ; $-   ; $448,500.00 ;1/11/2021
